timestamp,average
2025-06-06 18:00:00,50.01683569979715
2025-06-06 04:00:00,50.69480519480521
2025-06-06 15:00:00,49.04231578947369
2025-06-06 21:00:00,49.55884057971017
2025-06-06 14:00:00,52.00168067226894
2025-06-06 20:00:00,51.18323108384458
2025-06-06 17:00:00,48.62306101344363
2025-06-01 04:00:00,48.796177685950404
2025-06-01 08:00:00,49.71186943620178
2025-06-01 07:00:00,49.15576559546316
2025-06-01 10:00:00,48.46022494887526
2025-06-01 16:00:00,50.23054474708175
2025-06-01 11:00:00,48.400406091370506
2025-06-01 05:00:00,51.08187250996013
2025-06-01 20:00:00,50.36978417266188
2025-06-01 09:00:00,48.92166324435318
2025-06-01 17:00:00,52.29425531914895
2025-06-01 01:00:00,50.12441406249996
2025-06-01 21:00:00,50.5959225280326
2025-06-01 19:00:00,50.32244258872657
2025-06-01 12:00:00,49.496978851963746
2025-06-01 14:00:00,49.4439746300212
2025-06-01 13:00:00,49.93165467625899
2025-06-01 15:00:00,49.35614919354847
2025-06-01 02:00:00,49.428784860557755
2025-06-01 18:00:00,49.45986193293882
2025-06-01 03:00:00,50.12998084291179
2025-06-01 22:00:00,49.894558521560576
2025-06-01 06:00:00,49.97434869739473
2025-06-01 00:00:00,49.838589618021565
2025-06-01 23:00:00,49.00849539406338
2025-06-29 18:00:00,49.3090452261306
2025-06-29 16:00:00,49.564765784114066
2025-06-29 17:00:00,49.97949748743721
2025-06-29 00:00:00,49.83276209677421
2025-06-29 02:00:00,47.831145833333345
2025-06-29 19:00:00,47.30257201646097
2025-06-29 10:00:00,51.10686070686077
2025-06-29 23:00:00,50.943663366336665
2025-06-29 22:00:00,49.71362229102168
2025-06-29 12:00:00,49.333862959285014
2025-06-29 15:00:00,49.7518962075849
2025-06-29 07:00:00,50.20344827586216
2025-06-29 13:00:00,49.01850000000002
2025-06-29 20:00:00,50.00080482897381
2025-06-29 11:00:00,49.77529761904771
2025-06-29 14:00:00,49.358913934426205
2025-06-29 21:00:00,49.896764408493475
2025-06-29 06:00:00,50.17449186991869
2025-06-29 04:00:00,49.99199594731506
2025-06-29 01:00:00,50.21822759315204
2025-06-29 09:00:00,49.02520920502088
2025-06-29 03:00:00,50.16822709163347
2025-06-29 05:00:00,51.02683937823833
2025-06-29 08:00:00,50.348875255623746
2025-06-24 19:00:00,48.0867
2025-06-24 08:00:00,52.58284153005468
2025-06-24 20:00:00,50.87111344537812
2025-06-24 05:00:00,49.810975609756106
2025-06-24 06:00:00,51.79216867469874
2025-06-24 00:00:00,49.816752312435725
2025-06-24 13:00:00,48.92297570850203
2025-06-24 23:00:00,49.625567010309226
2025-06-24 21:00:00,49.79721115537855
2025-06-24 04:00:00,49.95316205533596
2025-06-24 14:00:00,49.64555555555559
2025-06-24 17:00:00,50.71131687242789
2025-06-24 11:00:00,49.120510304219856
2025-06-24 10:00:00,50.87872340425524
2025-06-24 12:00:00,51.13979487179482
2025-06-24 22:00:00,47.44345703125004
2025-06-24 07:00:00,49.00917431192665
2025-06-24 15:00:00,50.02105263157897
2025-06-24 03:00:00,49.26821052631574
2025-06-24 18:00:00,51.92178649237479
2025-06-24 02:00:00,49.690276356192385
2025-06-24 09:00:00,49.34070450097837
2025-06-24 01:00:00,51.45553339980061
2025-06-24 16:00:00,47.3318321392016
2025-06-02 01:00:00,48.989817792068656
2025-06-02 13:00:00,51.88754940711456
2025-06-02 09:00:00,49.50549558390579
2025-06-02 20:00:00,49.67747368421052
2025-06-02 05:00:00,48.93873312564903
2025-06-02 18:00:00,50.53269035532994
2025-06-02 10:00:00,49.69589589589597
2025-06-02 12:00:00,48.96544916090823
2025-06-02 14:00:00,50.42366026289189
2025-06-02 11:00:00,48.80978809283551
2025-06-02 02:00:00,49.1250807319699
2025-06-02 15:00:00,50.51708333333334
2025-06-02 22:00:00,48.86224814422058
2025-06-02 07:00:00,49.471428571428525
2025-06-02 08:00:00,49.50091370558375
2025-06-02 23:00:00,50.4340647857889
2025-06-02 19:00:00,50.82822665267576
2025-06-02 17:00:00,50.41085594989562
2025-06-02 06:00:00,50.09250253292812
2025-06-02 16:00:00,50.03807531380741
2025-06-02 03:00:00,51.82932790224031
2025-06-02 00:00:00,51.351196670135316
2025-06-02 21:00:00,51.528857715430874
2025-06-02 04:00:00,50.63213213213207
2025-06-28 12:00:00,49.27290794979079
2025-06-28 14:00:00,50.90291666666667
2025-06-28 21:00:00,50.90625630676088
2025-06-28 04:00:00,49.981613891726305
2025-06-28 02:00:00,49.06112204724406
2025-06-28 08:00:00,49.175204081632714
2025-06-28 09:00:00,50.96379137412235
2025-06-28 19:00:00,48.839901477832484
2025-06-28 17:00:00,51.29359359359356
2025-06-28 13:00:00,49.534969939879836
2025-06-28 01:00:00,49.320792079207926
2025-06-28 22:00:00,49.29317023445465
2025-06-28 10:00:00,48.59737638748733
2025-06-28 16:00:00,49.81886010362694
2025-06-28 11:00:00,48.99458661417322
2025-06-28 20:00:00,49.52340216322521
2025-06-28 00:00:00,49.79909999999998
2025-06-28 18:00:00,50.508596300326445
2025-06-28 15:00:00,50.83468328141218
2025-06-28 05:00:00,49.965646594274396
2025-06-28 23:00:00,51.15355029585797
2025-06-28 06:00:00,50.99879518072295
2025-06-28 07:00:00,49.89080118694364
2025-06-28 03:00:00,49.02429022082021
2025-06-16 04:00:00,49.75969387755108
2025-06-16 01:00:00,50.50748987854247
2025-06-16 00:00:00,52.19264413518883
2025-06-16 18:00:00,51.11675075681134
2025-06-16 13:00:00,50.474371859296525
2025-06-16 14:00:00,49.306986027944106
2025-06-16 22:00:00,49.96219512195117
2025-06-16 08:00:00,49.95835073068892
2025-06-16 02:00:00,49.69453608247421
2025-06-16 10:00:00,50.87220000000003
2025-06-16 03:00:00,50.56585858585859
2025-06-16 19:00:00,51.90376084860172
2025-06-16 09:00:00,49.925809822361536
2025-06-16 11:00:00,50.3919181034483
2025-06-16 07:00:00,50.606983805668
2025-06-16 06:00:00,50.20406091370559
2025-06-16 15:00:00,51.31131498470945
2025-06-16 05:00:00,48.39104166666671
2025-06-16 16:00:00,49.13187499999999
2025-06-16 23:00:00,50.43853028798412
2025-06-16 17:00:00,49.955172413793086
2025-06-16 20:00:00,51.944132917964716
2025-06-16 21:00:00,51.08321318228632
2025-06-16 12:00:00,50.42540485829961
2025-06-12 11:00:00,50.78967674661106
2025-06-12 08:00:00,48.48643564356434
2025-06-12 01:00:00,50.43556201550385
2025-06-12 16:00:00,49.69455292908539
2025-06-12 17:00:00,48.957782515991504
2025-06-12 23:00:00,50.36996838777656
2025-06-12 22:00:00,50.99261954261957
2025-06-12 19:00:00,47.72394088669951
2025-06-12 00:00:00,50.12426988922461
2025-06-12 05:00:00,48.75421558164358
2025-06-12 06:00:00,50.070736434108525
2025-06-12 07:00:00,49.666970618034455
2025-06-12 20:00:00,50.167123287671146
2025-06-12 14:00:00,48.785121457489865
2025-06-12 09:00:00,50.352917903066185
2025-06-12 04:00:00,48.419659936238055
2025-06-12 02:00:00,48.425075834175985
2025-06-12 18:00:00,48.08928919182087
2025-06-12 13:00:00,50.402169625246536
2025-06-12 12:00:00,49.74497950819672
2025-06-12 03:00:00,47.83622754491025
2025-06-12 21:00:00,49.227403846153805
2025-06-12 15:00:00,50.43982035928146
2025-06-12 10:00:00,48.98247524752471
2025-06-09 17:00:00,49.560453141091706
2025-06-09 00:00:00,48.4058531746031
2025-06-09 20:00:00,51.936504854368856
2025-06-09 01:00:00,49.140551181102346
2025-06-09 08:00:00,48.332522796352585
2025-06-09 18:00:00,50.22162977867199
2025-06-09 10:00:00,50.54839679358718
2025-06-09 14:00:00,50.16991525423725
2025-06-09 23:00:00,47.45915221579958
2025-06-09 22:00:00,49.67560975609754
2025-06-09 03:00:00,50.176346356916596
2025-06-09 11:00:00,48.88960645812309
2025-06-09 06:00:00,49.147189922480585
2025-06-09 13:00:00,48.714402451481085
2025-06-09 09:00:00,50.64950099800396
2025-06-09 07:00:00,50.887526205450726
2025-06-09 04:00:00,49.21233435270136
2025-06-09 05:00:00,48.98181818181823
2025-06-09 02:00:00,47.86648531011972
2025-06-09 15:00:00,50.816493775933566
2025-06-09 21:00:00,49.91675126903551
2025-06-09 12:00:00,49.727479338843025
2025-06-09 19:00:00,49.98910675381271
2025-06-09 16:00:00,49.8852173913042
2025-06-20 14:00:00,50.22278617710587
2025-06-20 04:00:00,48.07758081334718
2025-06-20 03:00:00,51.852178533475055
2025-06-20 22:00:00,50.5633056133056
2025-06-20 01:00:00,49.287759336099704
2025-06-20 11:00:00,50.88574199806021
2025-06-20 18:00:00,49.84374999999998
2025-06-20 23:00:00,49.01326021934198
2025-06-20 20:00:00,50.111440245148174
2025-06-20 08:00:00,50.01091476091472
2025-06-20 12:00:00,51.50338114754095
2025-06-20 00:00:00,51.358811881188075
2025-06-20 16:00:00,51.08481518481513
2025-06-20 07:00:00,48.491853360488804
2025-06-20 21:00:00,49.286270491803215
2025-06-20 19:00:00,51.05672877846789
2025-06-20 02:00:00,50.09939577039275
2025-06-20 13:00:00,47.43767051416581
2025-06-20 05:00:00,48.40377754459599
2025-06-20 17:00:00,50.557673509286296
2025-06-20 06:00:00,50.07237237237241
2025-06-20 15:00:00,50.82927565392352
2025-06-20 09:00:00,49.95893574297188
2025-06-20 10:00:00,50.311668484187564
2025-06-08 07:00:00,49.44169278996856
2025-06-08 04:00:00,48.621884498480235
2025-06-08 12:00:00,49.95615305067217
2025-06-08 19:00:00,51.15887662988955
2025-06-08 13:00:00,50.435627530364485
2025-06-08 23:00:00,50.242813141683754
2025-06-08 09:00:00,50.07429171038819
2025-06-08 20:00:00,47.04739530132789
2025-06-08 22:00:00,50.57914110429448
2025-06-08 14:00:00,50.75048828125001
2025-06-08 16:00:00,49.844138634046836
2025-06-08 03:00:00,50.65876068376069
2025-06-08 08:00:00,48.74388059701494
2025-06-08 21:00:00,50.31438423645317
2025-06-08 06:00:00,48.60360453141092
2025-06-08 17:00:00,50.008790072388834
2025-06-08 11:00:00,52.35066258919471
2025-06-08 05:00:00,49.35252525252527
2025-06-08 18:00:00,51.02097415506955
2025-06-08 15:00:00,49.77703252032526
2025-06-08 10:00:00,50.63261316872427
2025-06-08 00:00:00,49.27247706422009
2025-06-08 02:00:00,50.11436114044347
2025-06-08 01:00:00,50.21068464730284
2025-06-05 07:00:00,48.78159688412841
2025-06-05 10:00:00,50.34402834008101
2025-06-05 14:00:00,50.68258258258254
2025-06-05 01:00:00,48.764028776978314
2025-06-05 03:00:00,50.376687116564426
2025-06-05 13:00:00,49.488181818181815
2025-06-05 18:00:00,49.66559829059823
2025-06-05 05:00:00,48.94627329192548
2025-06-05 09:00:00,49.88043912175643
2025-06-05 23:00:00,50.15024533856729
2025-06-05 21:00:00,49.06386898669395
2025-06-05 04:00:00,50.15572441742659
2025-06-05 20:00:00,49.55442386831284
2025-06-05 22:00:00,50.67362755651242
2025-06-05 17:00:00,50.10730730730732
2025-06-05 06:00:00,49.97071651090346
2025-06-05 12:00:00,50.725124626121634
2025-06-05 08:00:00,50.483300198807164
2025-06-05 11:00:00,50.51378238341969
2025-06-05 00:00:00,48.64112903225802
2025-06-05 02:00:00,50.411053719008265
2025-06-05 19:00:00,51.460563380281606
2025-06-05 16:00:00,48.95840248962646
2025-06-05 15:00:00,49.03444444444445
2025-06-11 15:00:00,49.06323529411766
2025-06-11 03:00:00,51.39581545064375
2025-06-11 14:00:00,49.61811518324605
2025-06-11 06:00:00,49.64651639344262
2025-06-11 12:00:00,49.17743842364534
2025-06-11 09:00:00,51.08148914167531
2025-06-11 20:00:00,49.80125260960336
2025-06-11 08:00:00,49.230785340314064
2025-06-11 10:00:00,49.726381647549545
2025-06-11 02:00:00,50.8697938144329
2025-06-11 05:00:00,50.38127530364377
2025-06-11 19:00:00,49.045883534136614
2025-06-11 01:00:00,49.45036420395427
2025-06-11 18:00:00,50.46902119071648
2025-06-11 13:00:00,49.37609561752988
2025-06-11 07:00:00,50.11064676616919
2025-06-11 16:00:00,49.2518819938963
2025-06-11 22:00:00,48.814183673469316
2025-06-11 11:00:00,49.5123138033764
2025-06-11 00:00:00,47.984488107549176
2025-06-11 23:00:00,49.348736097067736
2025-06-11 21:00:00,50.36354481369577
2025-06-11 17:00:00,51.25919661733621
2025-06-11 04:00:00,51.12950643776822
2025-06-14 07:00:00,50.19199573105654
2025-06-14 03:00:00,50.416753926701524
2025-06-14 10:00:00,50.551530108588395
2025-06-14 11:00:00,49.411764705882334
2025-06-14 05:00:00,49.274051282051225
2025-06-14 23:00:00,51.22199592668024
2025-06-14 02:00:00,49.761394380853254
2025-06-14 00:00:00,49.90886597938143
2025-06-14 21:00:00,49.283901918976554
2025-06-14 08:00:00,50.675103305785136
2025-06-14 13:00:00,50.35638190954773
2025-06-14 16:00:00,52.23892276422761
2025-06-14 06:00:00,49.996385542168596
2025-06-14 19:00:00,49.69763617677286
2025-06-14 22:00:00,48.406445312500026
2025-06-14 12:00:00,50.13639999999996
2025-06-14 04:00:00,50.95052301255234
2025-06-14 17:00:00,51.009947643979075
2025-06-14 20:00:00,49.95674562306901
2025-06-14 09:00:00,51.72200614124878
2025-06-14 15:00:00,48.80441025641024
2025-06-14 18:00:00,49.48437821171636
2025-06-14 01:00:00,49.873040752351095
2025-06-14 14:00:00,49.891593352883625
2025-06-27 16:00:00,49.527510460251065
2025-06-27 18:00:00,49.89698857736237
2025-06-27 21:00:00,50.560399159663824
2025-06-27 15:00:00,49.907121057985734
2025-06-27 20:00:00,49.77610256410254
2025-06-27 09:00:00,50.0256544502618
2025-06-27 05:00:00,48.129087048832275
2025-06-27 11:00:00,51.765783898305116
2025-06-27 02:00:00,48.09353876739561
2025-06-27 23:00:00,49.44702194357363
2025-06-27 00:00:00,49.35784708249497
2025-06-27 03:00:00,50.66292026897215
2025-06-27 12:00:00,50.46326732673263
2025-06-27 14:00:00,49.698762886598
2025-06-27 22:00:00,49.935300101729304
2025-06-27 08:00:00,50.73864097363083
2025-06-27 19:00:00,51.61319957761352
2025-06-27 01:00:00,50.48368725868724
2025-06-27 13:00:00,49.86787878787879
2025-06-27 06:00:00,48.88979166666666
2025-06-27 17:00:00,49.03857290589449
2025-06-27 04:00:00,49.78255933952522
2025-06-27 10:00:00,48.721314741035805
2025-06-27 07:00:00,50.84365591397849
2025-06-26 22:00:00,49.92319277108432
2025-06-26 11:00:00,50.88542074363994
2025-06-26 08:00:00,50.021549155908616
2025-06-26 12:00:00,50.07276464542656
2025-06-26 04:00:00,50.732958034800376
2025-06-26 02:00:00,48.257487437186
2025-06-26 13:00:00,49.942624618514756
2025-06-26 17:00:00,49.00577319587627
2025-06-26 15:00:00,49.71270358306193
2025-06-26 19:00:00,50.352220077220046
2025-06-26 23:00:00,50.307494866529744
2025-06-26 16:00:00,50.11185567010311
2025-06-26 21:00:00,50.414111675126875
2025-06-26 06:00:00,51.42689243027885
2025-06-26 07:00:00,50.51403699673557
2025-06-26 00:00:00,51.4692060085837
2025-06-26 01:00:00,49.825186766275394
2025-06-26 14:00:00,50.32577733199593
2025-06-26 03:00:00,49.76399999999998
2025-06-26 18:00:00,51.34316326530608
2025-06-26 09:00:00,49.89898785425101
2025-06-26 05:00:00,51.9224789915966
2025-06-26 20:00:00,51.35570539419094
2025-06-26 10:00:00,49.75731584258325
2025-06-17 21:00:00,48.80038610038617
2025-06-17 06:00:00,49.994111570247945
2025-06-17 23:00:00,50.36865520728012
2025-06-17 22:00:00,49.74909819639275
2025-06-17 15:00:00,49.41377870563673
2025-06-17 00:00:00,49.77826086956516
2025-06-17 04:00:00,50.226391752577314
2025-06-17 10:00:00,50.20603537981275
2025-06-17 07:00:00,48.986888454011755
2025-06-17 18:00:00,51.53803245436102
2025-06-17 03:00:00,50.472364380757405
2025-06-17 05:00:00,50.66708463949841
2025-06-17 01:00:00,49.01029900332226
2025-06-17 11:00:00,49.89278656126485
2025-06-17 13:00:00,51.099367755532214
2025-06-17 09:00:00,50.08720330237359
2025-06-17 08:00:00,50.619701492537295
2025-06-17 16:00:00,48.813715455475915
2025-06-17 20:00:00,48.39516765285993
2025-06-17 14:00:00,50.250203665987776
2025-06-17 19:00:00,50.05356068204614
2025-06-17 17:00:00,49.281914893617035
2025-06-17 12:00:00,50.46446280991736
2025-06-17 02:00:00,49.01438998957245
2025-06-04 09:00:00,51.541369047619064
2025-06-04 22:00:00,51.00020449897753
2025-06-04 20:00:00,50.0154471544716
2025-06-04 14:00:00,48.70246153846148
2025-06-04 06:00:00,49.69149377593356
2025-06-04 04:00:00,50.2032292787944
2025-06-04 03:00:00,50.636949846468724
2025-06-04 12:00:00,50.33447559709237
2025-06-04 13:00:00,48.86588465298142
2025-06-04 21:00:00,49.98960244648321
2025-06-04 00:00:00,49.598965873836605
2025-06-04 17:00:00,50.14072538860106
2025-06-04 16:00:00,51.1302487562189
2025-06-04 23:00:00,49.74456630109668
2025-06-04 11:00:00,50.66170000000003
2025-06-04 07:00:00,49.96145307769931
2025-06-04 10:00:00,49.26902465166134
2025-06-04 05:00:00,50.32530120481933
2025-06-04 15:00:00,50.17823343848578
2025-06-04 18:00:00,50.17532994923859
2025-06-04 01:00:00,51.533539731682104
2025-06-04 19:00:00,51.42467532467542
2025-06-04 02:00:00,50.41897738446415
2025-06-04 08:00:00,49.31713709677419
2025-06-03 23:00:00,50.53333333333337
2025-06-03 17:00:00,48.59041666666666
2025-06-03 09:00:00,51.362451361867755
2025-06-03 20:00:00,50.885251046025154
2025-06-03 07:00:00,50.723421588594775
2025-06-03 11:00:00,51.01485543369889
2025-06-03 16:00:00,49.297008973080736
2025-06-03 14:00:00,48.39752475247529
2025-06-03 03:00:00,48.17162561576357
2025-06-03 10:00:00,49.930225409836005
2025-06-03 00:00:00,49.83413111342344
2025-06-03 13:00:00,50.264019607843125
2025-06-03 06:00:00,49.387804878048705
2025-06-03 04:00:00,49.1655589123867
2025-06-03 22:00:00,49.20980392156869
2025-06-03 01:00:00,49.64219066937122
2025-06-03 19:00:00,50.70870445344132
2025-06-03 12:00:00,50.63572961373388
2025-06-03 02:00:00,49.743663471778525
2025-06-03 08:00:00,48.638810483870955
2025-06-03 18:00:00,49.592807192807136
2025-06-03 15:00:00,49.83874066168618
2025-06-03 05:00:00,49.44349142280524
2025-06-03 21:00:00,50.54066265060234
2025-06-23 05:00:00,49.679197465681156
2025-06-23 06:00:00,50.090744466800814
2025-06-23 10:00:00,50.14720000000007
2025-06-23 22:00:00,49.26408952187183
2025-06-23 13:00:00,50.228040201005015
2025-06-23 03:00:00,50.083166332665265
2025-06-23 02:00:00,50.32298136645959
2025-06-23 11:00:00,49.917409326424924
2025-06-23 17:00:00,50.53374108053006
2025-06-23 07:00:00,50.54369918699187
2025-06-23 16:00:00,49.5970443349754
2025-06-23 21:00:00,52.00453172205443
2025-06-23 09:00:00,47.628207847295855
2025-06-23 12:00:00,51.104995004995025
2025-06-23 15:00:00,49.61910828025481
2025-06-23 04:00:00,49.025049115913546
2025-06-23 18:00:00,48.41210256410251
2025-06-23 20:00:00,48.63366434955313
2025-06-23 14:00:00,50.06534446764099
2025-06-23 19:00:00,49.687100213219615
2025-06-23 00:00:00,49.2666325486182
2025-06-23 01:00:00,49.27629179331312
2025-06-23 23:00:00,49.33204994797086
2025-06-23 08:00:00,49.06597222222218
2025-06-21 05:00:00,50.61351074718531
2025-06-21 18:00:00,51.36995753715501
2025-06-21 03:00:00,50.49949290060844
2025-06-21 01:00:00,50.71754901960789
2025-06-21 07:00:00,50.015927419354874
2025-06-21 02:00:00,49.96577319587635
2025-06-21 16:00:00,50.557246376811605
2025-06-21 08:00:00,50.48506694129765
2025-06-21 20:00:00,49.53103802672157
2025-06-21 13:00:00,51.164116379310315
2025-06-21 19:00:00,49.61913580246911
2025-06-21 06:00:00,51.02324159021406
2025-06-21 11:00:00,49.189619732785175
2025-06-21 15:00:00,48.8023483365949
2025-06-21 10:00:00,48.37854122621558
2025-06-21 00:00:00,50.30264446620962
2025-06-21 04:00:00,50.07463157894736
2025-06-21 23:00:00,49.93433268858805
2025-06-21 09:00:00,50.98820512820518
2025-06-21 17:00:00,49.952238805970175
2025-06-21 22:00:00,50.858823529411765
2025-06-21 14:00:00,50.15569358178053
2025-06-21 12:00:00,50.84926398429837
2025-06-21 21:00:00,49.09744376278116
2025-06-13 02:00:00,49.98428571428588
2025-06-13 19:00:00,49.98010000000002
2025-06-13 12:00:00,50.91096579476858
2025-06-13 07:00:00,50.25460652591168
2025-06-13 04:00:00,50.98790650406505
2025-06-13 16:00:00,50.63565488565488
2025-06-13 22:00:00,48.48415637860084
2025-06-13 13:00:00,49.893968253968275
2025-06-13 14:00:00,50.31784989858014
2025-06-13 08:00:00,51.46686507936509
2025-06-13 15:00:00,51.07842003853567
2025-06-13 23:00:00,49.505278884462086
2025-06-13 10:00:00,50.2247225025227
2025-06-13 18:00:00,49.287983281086746
2025-06-13 05:00:00,49.70020639834878
2025-06-13 11:00:00,50.70933333333333
2025-06-13 03:00:00,49.76475409836065
2025-06-13 06:00:00,50.14162384378204
2025-06-13 00:00:00,48.01810613943799
2025-06-13 20:00:00,49.415638297872384
2025-06-13 09:00:00,49.28709677419354
2025-06-13 21:00:00,48.13128205128203
2025-06-13 01:00:00,50.40440122824972
2025-06-13 17:00:00,51.8096673596673
2025-06-25 18:00:00,49.43556231003041
2025-06-25 19:00:00,51.176458951533185
2025-06-25 03:00:00,49.372142857142876
2025-06-25 02:00:00,51.09367588932806
2025-06-25 09:00:00,50.430434782608636
2025-06-25 20:00:00,49.83776015857285
2025-06-25 10:00:00,50.378086419753
2025-06-25 04:00:00,49.98353783231082
2025-06-25 21:00:00,49.32088235294119
2025-06-25 11:00:00,51.64791059280857
2025-06-25 05:00:00,51.744067796610175
2025-06-25 13:00:00,51.06676954732505
2025-06-25 17:00:00,51.536876355748376
2025-06-25 00:00:00,50.43605720122576
2025-06-25 22:00:00,49.33063457330413
2025-06-25 08:00:00,48.392362525458225
2025-06-25 23:00:00,51.27115956392466
2025-06-25 14:00:00,49.73802955665024
2025-06-25 12:00:00,50.50201005025126
2025-06-25 16:00:00,50.071871871871906
2025-06-25 07:00:00,49.08346774193552
2025-06-25 06:00:00,50.682032085561474
2025-06-25 15:00:00,49.631699687174134
2025-06-25 01:00:00,50.90650650650648
2025-06-10 17:00:00,50.04502032520325
2025-06-10 20:00:00,50.854054054054025
2025-06-10 07:00:00,50.90370370370366
2025-06-10 18:00:00,49.77368972746328
2025-06-10 10:00:00,50.13253638253636
2025-06-10 21:00:00,48.53993808049539
2025-06-10 09:00:00,49.40858895705521
2025-06-10 19:00:00,49.07673019057175
2025-06-10 01:00:00,49.36444223107574
2025-06-10 16:00:00,49.89658634538153
2025-06-10 04:00:00,50.157782515991464
2025-06-10 00:00:00,49.48931937172777
2025-06-10 02:00:00,50.51239669421493
2025-06-10 03:00:00,50.59645390070919
2025-06-10 06:00:00,50.23627049180323
2025-06-10 11:00:00,50.123604309500514
2025-06-10 14:00:00,50.38552763819089
2025-06-10 13:00:00,50.99308240081389
2025-06-10 05:00:00,49.37829787234037
2025-06-10 15:00:00,50.159481865284945
2025-06-10 23:00:00,49.69749478079339
2025-06-10 08:00:00,50.62593718338406
2025-06-10 22:00:00,50.11975308641977
2025-06-10 12:00:00,50.401419213973746
2025-06-18 17:00:00,51.21362745098034
2025-06-18 10:00:00,51.257847082494926
2025-06-18 04:00:00,50.398084677419284
2025-06-18 19:00:00,48.27352024922122
2025-06-18 21:00:00,50.11617954070976
2025-06-18 03:00:00,50.417623363544884
2025-06-18 13:00:00,49.467494824016555
2025-06-18 12:00:00,50.372475247524726
2025-06-18 11:00:00,49.72236421725244
2025-06-18 16:00:00,49.512423625254634
2025-06-18 15:00:00,49.16374745417506
2025-06-18 09:00:00,51.73632432432437
2025-06-18 18:00:00,50.504234527687366
2025-06-18 02:00:00,49.10678314491269
2025-06-18 22:00:00,49.660736196319036
2025-06-18 05:00:00,50.91338742393506
2025-06-18 20:00:00,51.44956427015248
2025-06-18 23:00:00,48.36452631578947
